   13.4884086689682        13.5834369518478        13.5665894195903     
   13.4334380843716        13.2358091309389        13.0615680942973     
   12.9925141253874        13.0615680942973        13.2358091309389     
   13.4334380843716        13.5665894195903        13.5834369518478     
   13.4884086689682        13.3318831838605        13.1775657883580     
   13.0559637764223        12.9575863130839        12.8516673083748     
   12.7276134645903        12.6020367342570        12.5079533968134     
   12.5799341224639        12.6020367342570        12.6624981676735     
   12.7423322636050        12.8203436591691        12.8886446110550     
   12.9611545974105        13.0660527665789        13.2135496996693     
   13.3784269761870        13.5029832720024        13.5394958818792     
   13.4778621260858        13.3537335181589        13.2358091309389     
   13.1872442359050        13.2358091309389        13.3537335181589     
   13.4778621260858        13.5394958818792        13.5029832720024     
   13.3784269761870        13.2135496996693        13.0660527665789     
   12.9611545974105        12.8886446110550        12.8203436591691     
   12.7423322636050        12.6624981676735        12.6020367342570     
   12.7219434372075        12.7276134645903        12.7423322636050     
   12.7601928557541        12.7733635418501        12.7874253153718     
   12.8206360933060        12.8981831434190        13.0316755324926     
   13.2022895746703        13.3635220736622        13.4703358459448     
   13.5039362647421        13.4778621260858        13.4334380843716     
   13.4123596817464        13.4334380843716        13.4778621260858     
   13.5039362647421        13.4703358459448        13.3635220736622     
   13.2022895746703        13.0316755324926        12.8981831434190     
   12.8206360933060        12.7874253153718        12.7733635418501     
   12.7601928557541        12.7423322636050        12.7276134645903     
   12.8620973649980        12.8516673083748        12.8203436591691     
   12.7733635418501        12.7198354883416        12.6752742728097     
   12.6626595951163        12.7057419461302        12.8165200866381     
   12.9831541004061        13.1739802373431        13.3462555940383     
   13.4703358459448        13.5394958818792        13.5665894195903     
   13.5722238279049        13.5665894195903        13.5394958818792     
   13.4703358459448        13.3462555940383        13.1739802373431     
   12.9831541004061        12.8165200866381        12.7057419461302     
   12.6626595951163        12.6752742728097        12.7198354883416     
   12.7733635418501        12.8203436591691        12.8516673083748     
   12.9812765030434        12.9575863130839        12.8886446110550     
   12.7874253153718        12.6752742728097        12.5775345385831     
   12.5206829555338        12.5266681132529        12.6073934173399     
   12.7589800876569        12.9594820098740        13.1739802373431     
   13.3635220736622        13.5029832720024        13.5834369518478     
   13.6090431842836        13.5834369518478        13.5029832720024     
   13.3635220736622        13.1739802373431        12.9594820098740     
   12.7589800876569        12.6073934173399        12.5266681132529     
   12.5206829555338        12.5775345385831        12.6752742728097     
   12.7874253153718        12.8886446110550        12.9575863130839     
   13.0892412522866        13.0559637764223        12.9611545974105     
   12.8206360933060        12.6626595951163        12.5206829555338     
   12.4253032481533        12.3953483158866        12.4437143278852     
   12.5699796323093        12.7589800876569        12.9831541004061     
   13.2022895746703        13.3784269761870        13.4884086689682     
   13.5253419547578        13.4884086689682        13.3784269761870     
   13.2022895746703        12.9831541004061        12.7589800876569     
   12.5699796323093        12.4437143278852        12.3953483158866     
   12.4253032481533        12.5206829555338        12.6626595951163     
   12.8206360933060        12.9611545974105        13.0559637764223     
   13.2156793832868        13.1775657883580        13.0660527665789     
   12.8981831434190        12.7057419461302        12.5266681132529     
   12.3953483158866        12.3333213452291        12.3495231310239     
   12.4437143278852        12.6073934173399        12.8165200866381     
   13.0316755324926        13.2135496996693        13.3318831838605     
   13.3720690556571        13.3318831838605        13.2135496996693     
   13.0316755324926        12.8165200866381        12.6073934173399     
   12.4437143278852        12.3495231310239        12.3333213452291     
   12.3953483158866        12.5266681132529        12.7057419461302     
   12.8981831434190        13.0660527665789        13.1775657883580     
   13.3720690556571        13.3318831838605        13.2135496996693     
   13.0316755324926        12.8165200866381        12.6073934173399     
   12.4437143278852        12.3495231310239        12.3333213452291     
   12.3953483158866        12.5266681132529        12.7057419461302     
   12.8981831434190        13.0660527665789        13.1775657883580     
   13.2156793832868        13.1775657883580        13.0660527665789     
   12.8981831434190        12.7057419461302        12.5266681132529     
   12.3953483158866        12.3333213452291        12.3495231310239     
   12.4437143278852        12.6073934173399        12.8165200866381     
   13.0316755324926        13.2135496996693        13.3318831838605     
   13.5253419547578        13.4884086689682        13.3784269761870     
   13.2022895746703        12.9831541004061        12.7589800876569     
   12.5699796323093        12.4437143278852        12.3953483158866     
   12.4253032481533        12.5206829555338        12.6626595951163     
   12.8206360933060        12.9611545974105        13.0559637764223     
   13.0892412522866        13.0559637764223        12.9611545974105     
   12.8206360933060        12.6626595951163        12.5206829555338     
   12.4253032481533        12.3953483158866        12.4437143278852     
   12.5699796323093        12.7589800876569        12.9831541004061     
   13.2022895746703        13.3784269761870        13.4884086689682     
   13.6090431842836        13.5834369518478        13.5029832720024     
   13.3635220736622        13.1739802373431        12.9594820098740     
   12.7589800876569        12.6073934173399        12.5266681132529     
   12.5206829555338        12.5775345385831        12.6752742728097     
   12.7874253153718        12.8886446110550        12.9575863130839     
   12.9812765030434        12.9575863130839        12.8886446110550     
   12.7874253153718        12.6752742728097        12.5775345385831     
   12.5206829555338        12.5266681132529        12.6073934173399     
   12.7589800876569        12.9594820098740        13.1739802373431     
   13.3635220736622        13.5029832720024        13.5834369518478     
   13.5722238279049        13.5665894195903        13.5394958818792     
   13.4703358459448        13.3462555940383        13.1739802373431     
   12.9831541004061        12.8165200866381        12.7057419461302     
   12.6626595951163        12.6752742728097        12.7198354883416     
   12.7733635418501        12.8203436591691        12.8516673083748     
   12.8620973649980        12.8516673083748        12.8203436591691     
   12.7733635418501        12.7198354883416        12.6752742728097     
   12.6626595951163        12.7057419461302        12.8165200866381     
   12.9831541004061        13.1739802373431        13.3462555940383     
   13.4703358459448        13.5394958818792        13.5665894195903     
   13.4123596817464        13.4334380843716        13.4778621260858     
   13.5039362647421        13.4703358459448        13.3635220736622     
   13.2022895746703        13.0316755324926        12.8981831434190     
   12.8206360933060        12.7874253153718        12.7733635418501     
   12.7601928557541        12.7423322636050        12.7276134645903     
   12.7219434372075        12.7276134645903        12.7423322636050     
   12.7601928557541        12.7733635418501        12.7874253153718     
   12.8206360933060        12.8981831434190        13.0316755324926     
   13.2022895746703        13.3635220736622        13.4703358459448     
   13.5039362647421        13.4778621260858        13.4334380843716     
   13.1872442359050        13.2358091309389        13.3537335181589     
   13.4778621260858        13.5394958818792        13.5029832720024     
   13.3784269761870        13.2135496996693        13.0660527665789     
   12.9611545974105        12.8886446110550        12.8203436591691     
   12.7423322636050        12.6624981676735        12.6020367342570     
   12.5799341224639        12.6020367342570        12.6624981676735     
   12.7423322636050        12.8203436591691        12.8886446110550     
   12.9611545974105        13.0660527665789        13.2135496996693     
   13.3784269761870        13.5029832720024        13.5394958818792     
   13.4778621260858        13.3537335181589        13.2358091309389     
   12.9925141253874        13.0615680942973        13.2358091309389     
   13.4334380843716        13.5665894195903        13.5834369518478     
   13.4884086689682        13.3318831838605        13.1775657883580     
   13.0559637764223        12.9575863130839        12.8516673083748     
   12.7276134645903        12.6020367342570        12.5079533968134     
   12.4737943710999        12.5079533968134        12.6020367342570     
   12.7276134645903        12.8516673083748        12.9575863130839     
   13.0559637764223        13.1775657883580        13.3318831838605     
   13.4884086689682        13.5834369518478        13.5665894195903     
   13.4334380843716        13.2358091309389        13.0615680942973     
   12.4339456538815        12.4737943710999        12.5799341224639     
   12.7219434372075        12.8620973649980        12.9812765030434     
   13.0892412522866        13.2156793832868        13.3720690556571     
   13.5253419547578        13.6090431842836        13.5722238279049     
   13.4123596817464        13.1872442359050        12.9925141253874     
   12.9152374819425        12.9925141253874        13.1872442359050     
   13.4123596817464        13.5722238279049        13.6090431842836     
   13.5253419547578        13.3720690556571        13.2156793832868     
   13.0892412522866        12.9812765030434        12.8620973649980     
   12.7219434372075        12.5799341224639        12.4737943710999     
   12.4737943710999        12.5079533968134        12.6020367342570     
   12.7276134645903        12.8516673083748        12.9575863130839     
   13.0559637764223        13.1775657883580        13.3318831838605     
   13.4884086689682        13.5834369518478        13.5665894195903     
   13.4334380843716        13.2358091309389        13.0615680942973     
   12.9925141253874        13.0615680942973        13.2358091309389     
   13.4334380843716        13.5665894195903        13.5834369518478     
   13.4884086689682        13.3318831838605        13.1775657883580     
   13.0559637764223        12.9575863130839        12.8516673083748     
   12.7276134645903        12.6020367342570        12.5079533968134     
   12.5799341224639        12.6020367342570        12.6624981676735     
   12.7423322636050        12.8203436591691        12.8886446110550     
   12.9611545974105        13.0660527665789        13.2135496996693     
   13.3784269761870        13.5029832720024        13.5394958818792     
   13.4778621260858        13.3537335181589        13.2358091309389     
   13.1872442359050        13.2358091309389        13.3537335181589     
   13.4778621260858        13.5394958818792        13.5029832720024     
   13.3784269761870        13.2135496996693        13.0660527665789     
   12.9611545974105        12.8886446110550        12.8203436591691     
   12.7423322636050        12.6624981676735        12.6020367342570     
   12.7219434372075        12.7276134645903        12.7423322636050     
   12.7601928557541        12.7733635418501        12.7874253153718     
   12.8206360933060        12.8981831434190        13.0316755324926     
   13.2022895746703        13.3635220736622        13.4703358459448     
   13.5039362647421        13.4778621260858        13.4334380843716     
   13.4123596817464        13.4334380843716        13.4778621260858     
   13.5039362647421        13.4703358459448        13.3635220736622     
   13.2022895746703        13.0316755324926        12.8981831434190     
   12.8206360933060        12.7874253153718        12.7733635418501     
   12.7601928557541        12.7423322636050        12.7276134645903     
   12.8620973649980        12.8516673083748        12.8203436591691     
   12.7733635418501        12.7198354883416        12.6752742728097     
   12.6626595951163        12.7057419461302        12.8165200866381     
   12.9831541004061        13.1739802373431        13.3462555940383     
   13.4703358459448        13.5394958818792        13.5665894195903     
   13.5722238279049        13.5665894195903        13.5394958818792     
   13.4703358459448        13.3462555940383        13.1739802373431     
   12.9831541004061        12.8165200866381        12.7057419461302     
   12.6626595951163        12.6752742728097        12.7198354883416     
   12.7733635418501        12.8203436591691        12.8516673083748     
   12.9812765030434        12.9575863130839        12.8886446110550     
   12.7874253153718        12.6752742728097        12.5775345385831     
   12.5206829555338        12.5266681132529        12.6073934173399     
   12.7589800876569        12.9594820098740        13.1739802373431     
   13.3635220736622        13.5029832720024        13.5834369518478     
   13.6090431842836        13.5834369518478        13.5029832720024     
   13.3635220736622        13.1739802373431        12.9594820098740     
   12.7589800876569        12.6073934173399        12.5266681132529     
   12.5206829555338        12.5775345385831        12.6752742728097     
   12.7874253153718        12.8886446110550        12.9575863130839     
   13.0892412522866        13.0559637764223        12.9611545974105     
   12.8206360933060        12.6626595951163        12.5206829555338     
   12.4253032481533        12.3953483158866        12.4437143278852     
   12.5699796323093        12.7589800876569        12.9831541004061     
   13.2022895746703        13.3784269761870        13.4884086689682     
   13.5253419547578        13.4884086689682        13.3784269761870     
   13.2022895746703        12.9831541004061        12.7589800876569     
   12.5699796323093        12.4437143278852        12.3953483158866     
   12.4253032481533        12.5206829555338        12.6626595951163     
   12.8206360933060        12.9611545974105        13.0559637764223     
   13.2156793832868        13.1775657883580        13.0660527665789     
   12.8981831434190        12.7057419461302        12.5266681132529     
   12.3953483158866        12.3333213452291        12.3495231310239     
   12.4437143278852        12.6073934173399        12.8165200866381     
   13.0316755324926        13.2135496996693        13.3318831838605     
   13.3720690556571        13.3318831838605        13.2135496996693     
   13.0316755324926        12.8165200866381        12.6073934173399     
   12.4437143278852        12.3495231310239        12.3333213452291     
   12.3953483158866        12.5266681132529        12.7057419461302     
   12.8981831434190        13.0660527665789        13.1775657883580     
   13.3720690556571        13.3318831838605        13.2135496996693     
   13.0316755324926        12.8165200866381        12.6073934173399     
   12.4437143278852        12.3495231310239        12.3333213452291     
   12.3953483158866        12.5266681132529        12.7057419461302     
   12.8981831434190        13.0660527665789        13.1775657883580     
   13.2156793832868        13.1775657883580        13.0660527665789     
   12.8981831434190        12.7057419461302        12.5266681132529     
   12.3953483158866        12.3333213452291        12.3495231310239     
   12.4437143278852        12.6073934173399        12.8165200866381     
   13.0316755324926        13.2135496996693        13.3318831838605     
   13.5253419547578        13.4884086689682        13.3784269761870     
   13.2022895746703        12.9831541004061        12.7589800876569     
   12.5699796323093        12.4437143278852        12.3953483158866     
   12.4253032481533        12.5206829555338        12.6626595951163     
   12.8206360933060        12.9611545974105        13.0559637764223     
   13.0892412522866        13.0559637764223        12.9611545974105     
   12.8206360933060        12.6626595951163        12.5206829555338     
   12.4253032481533        12.3953483158866        12.4437143278852     
   12.5699796323093        12.7589800876569        12.9831541004061     
   13.2022895746703        13.3784269761870        13.4884086689682     
   13.6090431842836        13.5834369518478        13.5029832720024     
   13.3635220736622        13.1739802373431        12.9594820098740     
   12.7589800876569        12.6073934173399        12.5266681132529     
   12.5206829555338        12.5775345385831        12.6752742728097     
   12.7874253153718        12.8886446110550        12.9575863130839     
   12.9812765030434        12.9575863130839        12.8886446110550     
   12.7874253153718        12.6752742728097        12.5775345385831     
   12.5206829555338        12.5266681132529        12.6073934173399     
   12.7589800876569        12.9594820098740        13.1739802373431     
   13.3635220736622        13.5029832720024        13.5834369518478     
   13.5722238279049        13.5665894195903        13.5394958818792     
   13.4703358459448        13.3462555940383        13.1739802373431     
   12.9831541004061        12.8165200866381        12.7057419461302     
   12.6626595951163        12.6752742728097        12.7198354883416     
   12.7733635418501        12.8203436591691        12.8516673083748     
   12.8620973649980        12.8516673083748        12.8203436591691     
   12.7733635418501        12.7198354883416        12.6752742728097     
   12.6626595951163        12.7057419461302        12.8165200866381     
   12.9831541004061        13.1739802373431        13.3462555940383     
   13.4703358459448        13.5394958818792        13.5665894195903     
   13.4123596817464        13.4334380843716        13.4778621260858     
   13.5039362647421        13.4703358459448        13.3635220736622     
   13.2022895746703        13.0316755324926        12.8981831434190     
   12.8206360933060        12.7874253153718        12.7733635418501     
   12.7601928557541        12.7423322636050        12.7276134645903     
   12.7219434372075        12.7276134645903        12.7423322636050     
   12.7601928557541        12.7733635418501        12.7874253153718     
   12.8206360933060        12.8981831434190        13.0316755324926     
   13.2022895746703        13.3635220736622        13.4703358459448     
   13.5039362647421        13.4778621260858        13.4334380843716     
   13.1872442359050        13.2358091309389        13.3537335181589     
   13.4778621260858        13.5394958818792        13.5029832720024     
   13.3784269761870        13.2135496996693        13.0660527665789     
   12.9611545974105        12.8886446110550        12.8203436591691     
   12.7423322636050        12.6624981676735        12.6020367342570     
   12.5799341224639        12.6020367342570        12.6624981676735     
   12.7423322636050        12.8203436591691        12.8886446110550     
   12.9611545974105        13.0660527665789        13.2135496996693     
   13.3784269761870        13.5029832720024        13.5394958818792     
   13.4778621260858        13.3537335181589        13.2358091309389     
   12.9925141253874        13.0615680942973        13.2358091309389     
   13.4334380843716        13.5665894195903        13.5834369518478     
   13.4884086689682        13.3318831838605        13.1775657883580     
   13.0559637764223        12.9575863130839        12.8516673083748     
   12.7276134645903        12.6020367342570        12.5079533968134     
   12.4737943710999        12.5079533968134        12.6020367342570     
   12.7276134645903        12.8516673083748        12.9575863130839     
   13.0559637764223        13.1775657883580        13.3318831838605     
   13.4884086689682        13.5834369518478        13.5665894195903     
   13.4334380843716        13.2358091309389        13.0615680942973     
   12.9152374819425        12.9925141253874        13.1872442359050     
   13.4123596817464        13.5722238279049        13.6090431842836     
   13.5253419547578        13.3720690556571        13.2156793832868     
   13.0892412522866        12.9812765030434        12.8620973649980     
   12.7219434372075        12.5799341224639        12.4737943710999     
   12.4339456538815        12.4737943710999        12.5799341224639     
   12.7219434372075        12.8620973649980        12.9812765030434     
   13.0892412522866        13.2156793832868        13.3720690556571     
   13.5253419547578        13.6090431842836        13.5722238279049     
   13.4123596817464        13.1872442359050        12.9925141253874     
   12.9925141253874        13.0615680942973        13.2358091309389     
   13.4334380843716        13.5665894195903        13.5834369518478     
   13.4884086689682        13.3318831838605        13.1775657883580     
   13.0559637764223        12.9575863130839        12.8516673083748     
   12.7276134645903        12.6020367342570        12.5079533968134     
   12.4737943710999        12.5079533968134        12.6020367342570     
   12.7276134645903        12.8516673083748        12.9575863130839     
   13.0559637764223        13.1775657883580        13.3318831838605     
   13.4884086689682        13.5834369518478        13.5665894195903     
   13.4334380843716        13.2358091309389        13.0615680942973     
   13.1872442359050        13.2358091309389        13.3537335181589     
   13.4778621260858        13.5394958818792        13.5029832720024     
   13.3784269761870        13.2135496996693        13.0660527665789     
   12.9611545974105        12.8886446110550        12.8203436591691     
   12.7423322636050        12.6624981676735        12.6020367342570     
   12.5799341224639        12.6020367342570        12.6624981676735     
   12.7423322636050        12.8203436591691        12.8886446110550     
   12.9611545974105        13.0660527665789        13.2135496996693     
   13.3784269761870        13.5029832720024        13.5394958818792     
   13.4778621260858        13.3537335181589        13.2358091309389     
   13.4123596817464        13.4334380843716        13.4778621260858     
   13.5039362647421        13.4703358459448        13.3635220736622     
   13.2022895746703        13.0316755324926        12.8981831434190     
   12.8206360933060        12.7874253153718        12.7733635418501     
   12.7601928557541        12.7423322636050        12.7276134645903     
   12.7219434372075        12.7276134645903        12.7423322636050     
   12.7601928557541        12.7733635418501        12.7874253153718     
   12.8206360933060        12.8981831434190        13.0316755324926     
   13.2022895746703        13.3635220736622        13.4703358459448     
   13.5039362647421        13.4778621260858        13.4334380843716     
   13.5722238279049        13.5665894195903        13.5394958818792     
   13.4703358459448        13.3462555940383        13.1739802373431     
   12.9831541004061        12.8165200866381        12.7057419461302     
   12.6626595951163        12.6752742728097        12.7198354883416     
   12.7733635418501        12.8203436591691        12.8516673083748     
   12.8620973649980        12.8516673083748        12.8203436591691     
   12.7733635418501        12.7198354883416        12.6752742728097     
   12.6626595951163        12.7057419461302        12.8165200866381     
   12.9831541004061        13.1739802373431        13.3462555940383     
   13.4703358459448        13.5394958818792        13.5665894195903     
   13.6090431842836        13.5834369518478        13.5029832720024     
   13.3635220736622        13.1739802373431        12.9594820098740     
   12.7589800876569        12.6073934173399        12.5266681132529     
   12.5206829555338        12.5775345385831        12.6752742728097     
   12.7874253153718        12.8886446110550        12.9575863130839     
   12.9812765030434        12.9575863130839        12.8886446110550     
   12.7874253153718        12.6752742728097        12.5775345385831     
   12.5206829555338        12.5266681132529        12.6073934173399     
   12.7589800876569        12.9594820098740        13.1739802373431     
   13.3635220736622        13.5029832720024        13.5834369518478     
   13.5253419547578        13.4884086689682        13.3784269761870     
   13.2022895746703        12.9831541004061        12.7589800876569     
   12.5699796323093        12.4437143278852        12.3953483158866     
   12.4253032481533        12.5206829555338        12.6626595951163     
   12.8206360933060        12.9611545974105        13.0559637764223     
   13.0892412522866        13.0559637764223        12.9611545974105     
   12.8206360933060        12.6626595951163        12.5206829555338     
   12.4253032481533        12.3953483158866        12.4437143278852     
   12.5699796323093        12.7589800876569        12.9831541004061     
   13.2022895746703        13.3784269761870        13.4884086689682     
   13.3720690556571        13.3318831838605        13.2135496996693     
   13.0316755324926        12.8165200866381        12.6073934173399     
   12.4437143278852        12.3495231310239        12.3333213452291     
   12.3953483158866        12.5266681132529        12.7057419461302     
   12.8981831434190        13.0660527665789        13.1775657883580     
   13.2156793832868        13.1775657883580        13.0660527665789     
   12.8981831434190        12.7057419461302        12.5266681132529     
   12.3953483158866        12.3333213452291        12.3495231310239     
   12.4437143278852        12.6073934173399        12.8165200866381     
   13.0316755324926        13.2135496996693        13.3318831838605     
   13.2156793832868        13.1775657883580        13.0660527665789     
   12.8981831434190        12.7057419461302        12.5266681132529     
   12.3953483158866        12.3333213452291        12.3495231310239     
   12.4437143278852        12.6073934173399        12.8165200866381     
   13.0316755324926        13.2135496996693        13.3318831838605     
   13.3720690556571        13.3318831838605        13.2135496996693     
   13.0316755324926        12.8165200866381        12.6073934173399     
   12.4437143278852        12.3495231310239        12.3333213452291     
   12.3953483158866        12.5266681132529        12.7057419461302     
   12.8981831434190        13.0660527665789        13.1775657883580     
   13.0892412522866        13.0559637764223        12.9611545974105     
   12.8206360933060        12.6626595951163        12.5206829555338     
   12.4253032481533        12.3953483158866        12.4437143278852     
   12.5699796323093        12.7589800876569        12.9831541004061     
   13.2022895746703        13.3784269761870        13.4884086689682     
   13.5253419547578        13.4884086689682        13.3784269761870     
   13.2022895746703        12.9831541004061        12.7589800876569     
   12.5699796323093        12.4437143278852        12.3953483158866     
   12.4253032481533        12.5206829555338        12.6626595951163     
   12.8206360933060        12.9611545974105        13.0559637764223     
   12.9812765030434        12.9575863130839        12.8886446110550     
   12.7874253153718        12.6752742728097        12.5775345385831     
   12.5206829555338        12.5266681132529        12.6073934173399     
   12.7589800876569        12.9594820098740        13.1739802373431     
   13.3635220736622        13.5029832720024        13.5834369518478     
   13.6090431842836        13.5834369518478        13.5029832720024     
   13.3635220736622        13.1739802373431        12.9594820098740     
   12.7589800876569        12.6073934173399        12.5266681132529     
   12.5206829555338        12.5775345385831        12.6752742728097     
   12.7874253153718        12.8886446110550        12.9575863130839     
   12.8620973649980        12.8516673083748        12.8203436591691     
   12.7733635418501        12.7198354883416        12.6752742728097     
   12.6626595951163        12.7057419461302        12.8165200866381     
   12.9831541004061        13.1739802373431        13.3462555940383     
   13.4703358459448        13.5394958818792        13.5665894195903     
   13.5722238279049        13.5665894195903        13.5394958818792     
   13.4703358459448        13.3462555940383        13.1739802373431     
   12.9831541004061        12.8165200866381        12.7057419461302     
   12.6626595951163        12.6752742728097        12.7198354883416     
   12.7733635418501        12.8203436591691        12.8516673083748     
   12.7219434372075        12.7276134645903        12.7423322636050     
   12.7601928557541        12.7733635418501        12.7874253153718     
   12.8206360933060        12.8981831434190        13.0316755324926     
   13.2022895746703        13.3635220736622        13.4703358459448     
   13.5039362647421        13.4778621260858        13.4334380843716     
   13.4123596817464        13.4334380843716        13.4778621260858     
   13.5039362647421        13.4703358459448        13.3635220736622     
   13.2022895746703        13.0316755324926        12.8981831434190     
   12.8206360933060        12.7874253153718        12.7733635418501     
   12.7601928557541        12.7423322636050        12.7276134645903     
   12.5799341224639        12.6020367342570        12.6624981676735     
   12.7423322636050        12.8203436591691        12.8886446110550     
   12.9611545974105        13.0660527665789        13.2135496996693     
   13.3784269761870        13.5029832720024        13.5394958818792     
   13.4778621260858        13.3537335181589        13.2358091309389     
   13.1872442359050        13.2358091309389        13.3537335181589     
   13.4778621260858        13.5394958818792        13.5029832720024     
   13.3784269761870        13.2135496996693        13.0660527665789     
   12.9611545974105        12.8886446110550        12.8203436591691     
   12.7423322636050        12.6624981676735        12.6020367342570     
   12.4737943710999        12.5079533968134        12.6020367342570     
   12.7276134645903        12.8516673083748        12.9575863130839     
   13.0559637764223        13.1775657883580        13.3318831838605     
   13.4884086689682        13.5834369518478        13.5665894195903     
   13.4334380843716        13.2358091309389        13.0615680942973     
   12.9925141253874        13.0615680942973        13.2358091309389     
   13.4334380843716        13.5665894195903        13.5834369518478     
   13.4884086689682        13.3318831838605        13.1775657883580     
   13.0559637764223        12.9575863130839        12.8516673083748     
   12.7276134645903        12.6020367342570        12.5079533968134     
   11.4197063666703        11.4584990476586        11.5744437126350     
   11.7611158208370        12.0059891547461        12.3053229849412     
   12.6670544261497        13.0892412522866        13.5253419547578     
   13.8706023762957        14.0098174210451        13.8732088816420     
   13.4886859451038        12.9970249669256        12.5912984998143     
   12.4332740908872        12.5912984998143        12.9970249669256     
   13.4886859451038        13.8732088816420        14.0098174210451     
   13.8706023762957        13.5253419547578        13.0892412522866     
   12.6670544261497        12.3053229849412        12.0059891547461     
   11.7611158208370        11.5744437126350        11.4584990476586     
   11.4584990476586        11.4942796410173        11.6014857968736     
   11.7752519525878        12.0068031854949        12.2928749253728     
   12.6428179705423        13.0559637764223        13.4884086689682     
   13.8410421453628        14.0009884694213        13.8998516188232     
   13.5595502273846        13.1112748519989        12.7364362407610     
   12.5912984998143        12.7364362407610        13.1112748519989     
   13.5595502273846        13.8998516188232        14.0009884694213     
   13.8410421453628        13.4884086689682        13.0559637764223     
   12.6428179705423        12.2928749253728        12.0068031854949     
   11.7752519525878        11.6014857968736        11.4942796410173     
   11.5744437126350        11.6014857968736        11.6836311390176     
   11.8226123978797        12.0158213400668        12.2638361090871     
   12.5780997097834        12.9611545974105        13.3784269761870     
   13.7442479646601        13.9580884043120        13.9507705167135     
   13.7312837096500        13.4006487059080        13.1112748519989     
   12.9970249669256        13.1112748519989        13.4006487059080     
   13.7312837096500        13.9507705167135        13.9580884043120     
   13.7442479646601        13.3784269761870        12.9611545974105     
   12.5780997097834        12.2638361090871        12.0158213400668     
   11.8226123978797        11.6836311390176        11.6014857968736     
   11.7611158208370        11.7752519525878        11.8226123978797     
   11.9112863320798        12.0465590155762        12.2359830058730     
   12.4912999326683        12.8206360933060        13.2022895746703     
   13.5727534369294        13.8469936743011        13.9597617183483     
   13.9015542528441        13.7312837096500        13.5595502273847     
   13.4886859451038        13.5595502273847        13.7312837096500     
   13.9015542528441        13.9597617183483        13.8469936743011     
   13.5727534369294        13.2022895746703        12.8206360933060     
   12.4912999326683        12.2359830058730        12.0465590155762     
   11.9112863320798        11.8226123978797        11.7752519525878     
   12.0059891547461        12.0068031854949        12.0158213400668     
   12.0465590155762        12.1137488682293        12.2303889087214     
   12.4093380429459        12.6626595951163        12.9831541004061     
   13.3329103140369        13.6472777285845        13.8653060408869     
   13.9597617183483        13.9507705167135        13.8998516188232     
   13.8732088816420        13.8998516188232        13.9507705167135     
   13.9597617183483        13.8653060408869        13.6472777285845     
   13.3329103140369        12.9831541004061        12.6626595951163     
   12.4093380429459        12.2303889087214        12.1137488682293     
   12.0465590155762        12.0158213400668        12.0068031854949     
   12.3053229849412        12.2928749253728        12.2638361090871     
   12.2359830058730        12.2303889087214        12.2654389319265     
   12.3575676876739        12.5206829555338        12.7589800876569     
   13.0560795371533        13.3697249204646        13.6472777285845     
   13.8469936743011        13.9580884043120        14.0009884694213     
   14.0098174210451        14.0009884694213        13.9580884043120     
   13.8469936743011        13.6472777285845        13.3697249204646     
   13.0560795371533        12.7589800876569        12.5206829555338     
   12.3575676876739        12.2654389319265        12.2303889087214     
   12.2359830058730        12.2638361090871        12.2928749253728     
   12.6670544261497        12.6428179705423        12.5780997097834     
   12.4912999326683        12.4093380429459        12.3575676876739     
   12.3571942312220        12.4253032481533        12.5699796323093     
   12.7890063834032        13.0560795371533        13.3329103140369     
   13.5727534369294        13.7442479646601        13.8410421453628     
   13.8706023762957        13.8410421453628        13.7442479646601     
   13.5727534369294        13.3329103140369        13.0560795371533     
   12.7890063834032        12.5699796323093        12.4253032481533     
   12.3571942312220        12.3575676876739        12.4093380429459     
   12.4912999326683        12.5780997097834        12.6428179705423     
   13.0892412522866        13.0559637764223        12.9611545974105     
   12.8206360933060        12.6626595951163        12.5206829555338     
   12.4253032481533        12.3953483158866        12.4437143278852     
   12.5699796323093        12.7589800876569        12.9831541004061     
   13.2022895746703        13.3784269761870        13.4884086689682     
   13.5253419547578        13.4884086689682        13.3784269761870     
   13.2022895746703        12.9831541004061        12.7589800876569     
   12.5699796323093        12.4437143278852        12.3953483158866     
   12.4253032481533        12.5206829555338        12.6626595951163     
   12.8206360933060        12.9611545974105        13.0559637764223     
   13.5253419547578        13.4884086689682        13.3784269761870     
   13.2022895746703        12.9831541004061        12.7589800876569     
   12.5699796323093        12.4437143278852        12.3953483158866     
   12.4253032481533        12.5206829555338        12.6626595951163     
   12.8206360933060        12.9611545974105        13.0559637764223     
   13.0892412522866        13.0559637764223        12.9611545974105     
   12.8206360933060        12.6626595951163        12.5206829555338     
   12.4253032481533        12.3953483158866        12.4437143278852     
   12.5699796323093        12.7589800876569        12.9831541004061     
   13.2022895746703        13.3784269761870        13.4884086689682     
   13.8706023762957        13.8410421453628        13.7442479646601     
   13.5727534369294        13.3329103140369        13.0560795371533     
   12.7890063834032        12.5699796323093        12.4253032481533     
   12.3571942312220        12.3575676876739        12.4093380429459     
   12.4912999326683        12.5780997097834        12.6428179705423     
   12.6670544261497        12.6428179705423        12.5780997097834     
   12.4912999326683        12.4093380429459        12.3575676876739     
   12.3571942312220        12.4253032481533        12.5699796323093     
   12.7890063834032        13.0560795371533        13.3329103140369     
   13.5727534369294        13.7442479646601        13.8410421453628     
   14.0098174210451        14.0009884694213        13.9580884043120     
