 Ne   12.0000000000000     
  -1.90440857448092       -3.00643891738181       -4.06790386300229     
  -4.99518563297492       -5.62656714349052       -6.00786193183710     
  -6.07380485562524       -6.00786193183710       -5.62656714349051     
  -4.99518563297492       -4.06790386300231       -3.00643891738182     
  -1.90440857448093      -0.900876843858410      -0.501931168420225     
 -0.634895719834157       -1.20998801846685       -1.84983570505886     
  -2.47189111490222       -3.04460666190145       -3.46280831670484     
  -6.07380485562522       -6.00786193183709       -5.62656714349049     
  -4.99518563297490       -4.06790386300228       -3.00643891738180     
  -1.90440857448094      -0.900876843858384      -0.501931168420220     
 -0.634895719834168       -1.20998801846684       -1.84983570505887     
  -2.47189111490223       -3.04460666190148       -3.46280831670484     
  -3.65540958685311       -3.46280831670484       -3.04460666190145     
  -2.47189111490223       -1.84983570505886       -1.20998801846683     
 -0.634895719834159      -0.501931168420222      -0.900876843858388     
  -1.90440857448094       -3.00643891738182       -4.06790386300229     
  -4.99518563297490       -5.62656714349050       -6.00786193183707     
  -6.44309729115708       -6.59506730554965       -6.86745943842016     
  -6.83617101202008       -6.21428781758363       -4.95346762836916     
  -3.40008836022558       -1.90440857448093      -0.634895719834145     
 -2.637996624705756E-002  9.803832793659786E-002 -7.201819930967633E-002
 -0.232661534081281      -0.483626733701734      -0.762931864039889     
 -0.864887223000918      -0.762931864039880      -0.483626733701728     
 -0.232661534081280      -7.201819930969219E-002  9.803832793658387E-002
 -2.637996624707958E-002 -0.634895719834156       -1.90440857448094     
  -3.40008836022558       -4.95346762836916       -6.21428781758363     
  -6.83617101202008       -6.86745943842017       -6.59506730554965     
  -4.41528292124099       -4.87660487429777       -5.79648346541043     
  -6.89068952451481       -7.24776715010376       -6.58676658861759     
  -4.95346762836915       -3.00643891738180       -1.20998801846683     
  9.803832793660387E-002  0.677282388128777        1.04108988013119     
   1.22701097513441        1.41597266713217        1.36600876002752     
   1.37817956764677        1.36600876002752        1.41597266713219     
   1.22701097513441        1.04108988013116       0.677282388128755     
  9.803832793657243E-002  -1.20998801846686       -3.00643891738182     
  -4.95346762836916       -6.58676658861760       -7.24776715010373     
  -6.89068952451481       -5.79648346541041       -4.87660487429777     
  -1.78768879479513       -2.48614120677187       -3.91793537339054     
  -5.37606877199302       -6.78674781731563       -7.24776715010377     
  -6.21428781758363       -4.06790386300227       -1.84983570505885     
 -7.201819930967897E-002   1.04108988013119        1.55502562277759     
   2.01937738439976        2.37455929448846        2.61881601445545     
   2.60402630673422        2.61881601445546        2.37455929448847     
   2.01937738439975        1.55502562277757        1.04108988013118     
 -7.201819930971100E-002  -1.84983570505888       -4.06790386300232     
  -6.21428781758363       -7.24776715010376       -6.78674781731563     
  -5.37606877199302       -3.91793537339055       -2.48614120677185     
   6.47328795343475        3.64818931295775       -1.13785380759905     
  -3.74788348811191       -5.37606877199301       -6.89068952451482     
  -6.83617101202007       -4.99518563297488       -2.47189111490222     
 -0.232661534081281        1.22701097513443        2.01937738439981     
   2.48773351347301        3.02517920072877        3.32971575567481     
   3.37768894281243        3.32971575567480        3.02517920072878     
   2.48773351347302        2.01937738439976        1.22701097513440     
 -0.232661534081312       -2.47189111490225       -4.99518563297489     
  -6.83617101202007       -6.89068952451482       -5.37606877199303     
  -3.74788348811191       -1.13785380759906        3.64818931295776     
   37.8909155352436        27.1760879547313        8.46705887752315     
  -1.13785380759907       -3.91793537339057       -5.79648346541047     
  -6.86745943842018       -5.62656714349051       -3.04460666190146     
 -0.483626733701748        1.41597266713217        2.37455929448847     
   3.02517920072873        3.53507498462626        3.92769845726802     
   4.05095488478682        3.92769845726802        3.53507498462629     
   3.02517920072873        2.37455929448846        1.41597266713218     
 -0.483626733701753       -3.04460666190147       -5.62656714349053     
  -6.86745943842018       -5.79648346541045       -3.91793537339058     
  -1.13785380759909        8.46705887752315        27.1760879547313     
   89.7466749727250        68.0470191787803        27.1760879547313     
   3.64818931295770       -2.48614120677187       -4.87660487429783     
  -6.59506730554968       -6.00786193183712       -3.46280831670485     
 -0.762931864039918        1.36600876002752        2.61881601445547     
   3.32971575567481        3.92769845726802        4.38533986350308     
   4.54707407355530        4.38533986350308        3.92769845726802     
   3.32971575567481        2.61881601445543        1.36600876002751     
 -0.762931864039907       -3.46280831670485       -6.00786193183711     
  -6.59506730554968       -4.87660487429777       -2.48614120677185     
   3.64818931295771        27.1760879547313        68.0470191787803     
   30.3818530153758        21.8419630494294        6.47328795343475     
  -1.31793495205921       -4.09301596475797       -6.04144655772350     
  -6.90216659450641       -5.61237938619217       -3.11104064498086     
 -0.688531788802162        1.16262198112218        2.16831369091026     
   2.77610665312983        3.37768894281238        3.82658875241866     
   3.89881944526188        3.82658875241866        3.37768894281239     
   2.77610665312983        2.16831369091023        1.16262198112219     
 -0.688531788802163       -3.11104064498086       -5.61237938619217     
  -6.90216659450641       -6.04144655772348       -4.09301596475797     
  -1.31793495205922        6.47328795343476        21.8419630494294     
   21.8419630494294        15.1366009840629        3.64818931295773     
  -2.26464179861869       -4.46393789133227       -6.25647561989722     
  -6.90558355000440       -5.47522474266746       -2.93148587054125     
 -0.529178076061080        1.17997014573042        2.16408704063735     
   2.79567741665888        3.32971575567476        3.63514373570927     
   3.82658875241866        3.63514373570929        3.32971575567480     
   2.79567741665888        2.16408704063634        1.17997014573045     
 -0.529178076061075       -2.93148587054124       -5.47522474266747     
  -6.90558355000441       -6.25647561989722       -4.46393789133229     
  -2.26464179861871        3.64818931295772        15.1366009840629     
   6.47328795343475        3.64818931295773       -1.13785380759906     
  -3.74788348811192       -5.37606877199303       -6.89068952451482     
  -6.83617101202007       -4.99518563297489       -2.47189111490224     
 -0.232661534081292        1.22701097513440        2.01937738439979     
   2.48773351347303        3.02517920072875        3.32971575567480     
   3.37768894281242        3.32971575567481        3.02517920072877     
   2.48773351347302        2.01937738439978        1.22701097513441     
 -0.232661534081304       -2.47189111490225       -4.99518563297490     
  -6.83617101202007       -6.89068952451481       -5.37606877199304     
  -3.74788348811192       -1.13785380759906        3.64818931295776     
  -1.31793495205921       -2.26464179861871       -3.74788348811190     
  -5.17559040005027       -6.60107874225365       -7.24509709582956     
  -6.44102207953742       -4.23615318577179       -1.93312652010358     
  2.689392361342309E-002   1.14509994697932        1.73861396225245     
   2.17621736952901        2.48773351347299        2.79567741665889     
   2.77610665312985        2.79567741665891        2.48773351347301     
   2.17621736952900        1.73861396225244        1.14509994697935     
  2.689392361344203E-002  -1.93312652010358       -4.23615318577178     
  -6.44102207953742       -7.24509709582954       -6.60107874225366     
  -5.17559040005028       -3.74788348811190       -2.26464179861869     
  -4.09301596475798       -4.46393789133226       -5.37606877199300     
  -6.60107874225365       -7.29225783405154       -7.04078935659829     
  -5.42612473504722       -3.27313353200254       -1.27063724604241     
  0.204969611847021       0.989497391629142        1.30003774890759     
   1.73861396225245        2.01937738439977        2.16408704063637     
   2.16831369091025        2.16408704063639        2.01937738439979     
   1.73861396225245        1.30003774890757       0.989497391629152     
  0.204969611847021       -1.27063724604241       -3.27313353200252     
  -5.42612473504723       -7.04078935659829       -7.29225783405155     
  -6.60107874225366       -5.37606877199299       -4.46393789133224     
  -6.04144655772348       -6.25647561989722       -6.89068952451480     
  -7.24509709582954       -7.04078935659828       -5.88330210924954     
  -4.08979032430698       -2.27475376641282      -0.688534884442731     
  0.281138274691409       0.761698535379011       0.989497391629142     
   1.14509994697934        1.22701097513440        1.17997014573044     
   1.16262198112219        1.17997014573044        1.22701097513441     
   1.14509994697935       0.989497391629141       0.761698535379029     
  0.281138274691420      -0.688534884442711       -2.27475376641284     
  -4.08979032430698       -5.88330210924955       -7.04078935659831     
  -7.24509709582956       -6.89068952451483       -6.25647561989722     
  -6.90216659450642       -6.90558355000441       -6.83617101202006     
  -6.44102207953739       -5.42612473504722       -4.08979032430698     
  -2.65711257013275       -1.28472063807134      -0.267021183007833     
  0.222272755654109       0.281138274691410       0.204969611847028     
  2.689392361344877E-002 -0.232661534081302      -0.529178076061070     
 -0.688531788802142      -0.529178076061067      -0.232661534081282     
  2.689392361345331E-002  0.204969611847022       0.281138274691412     
  0.222272755654090      -0.267021183007829       -1.28472063807135     
  -2.65711257013275       -4.08979032430696       -5.42612473504722     
  -6.44102207953742       -6.83617101202006       -6.90558355000440     
  -5.61237938619214       -5.47522474266744       -4.99518563297485     
  -4.23615318577176       -3.27313353200253       -2.27475376641284     
  -1.28472063807134      -0.480062777711310      -0.150004288450590     
 -0.267021183007816      -0.688534884442727       -1.27063724604242     
  -1.93312652010358       -2.47189111490221       -2.93148587054123     
  -3.11104064498084       -2.93148587054123       -2.47189111490221     
  -1.93312652010358       -1.27063724604242      -0.688534884442737     
 -0.267021183007826      -0.150004288450590      -0.480062777711312     
  -1.28472063807134       -2.27475376641282       -3.27313353200252     
  -4.23615318577177       -4.99518563297485       -5.47522474266744     
  -3.11104064498086       -2.93148587054127       -2.47189111490223     
  -1.93312652010359       -1.27063724604241      -0.688534884442733     
 -0.267021183007820      -0.150004288450618      -0.480062777711324     
  -1.28472063807137       -2.27475376641286       -3.27313353200256     
  -4.23615318577180       -4.99518563297491       -5.47522474266746     
  -5.61237938619219       -5.47522474266747       -4.99518563297492     
  -4.23615318577180       -3.27313353200256       -2.27475376641286     
  -1.28472063807136      -0.480062777711316      -0.150004288450611     
 -0.267021183007820      -0.688534884442729       -1.27063724604240     
  -1.93312652010359       -2.47189111490223       -2.93148587054126     
 -0.688531788802137      -0.529178076061076      -0.232661534081274     
  2.689392361345368E-002  0.204969611847040       0.281138274691428     
  0.222272755654104      -0.267021183007832       -1.28472063807135     
  -2.65711257013276       -4.08979032430698       -5.42612473504723     
  -6.44102207953741       -6.83617101202008       -6.90558355000441     
  -6.90216659450641       -6.90558355000442       -6.83617101202006     
  -6.44102207953741       -5.42612473504723       -4.08979032430699     
  -2.65711257013275       -1.28472063807135      -0.267021183007830     
  0.222272755654103       0.281138274691423       0.204969611847038     
  2.689392361346088E-002 -0.232661534081282      -0.529178076061078     
   1.16262198112219        1.17997014573043        1.22701097513443     
   1.14509994697935       0.989497391629159       0.761698535379024     
  0.281138274691431      -0.688534884442736       -2.27475376641284     
  -4.08979032430699       -5.88330210924954       -7.04078935659829     
  -7.24509709582955       -6.89068952451479       -6.25647561989723     
  -6.04144655772348       -6.25647561989724       -6.89068952451482     
  -7.24509709582955       -7.04078935659828       -5.88330210924955     
  -4.08979032430698       -2.27475376641285      -0.688534884442726     
  0.281138274691433       0.761698535379012       0.989497391629158     
   1.14509994697935        1.22701097513442        1.17997014573043     
   2.16831369091023        2.16408704063734        2.01937738439977     
   1.73861396225246        1.30003774890761       0.989497391629145     
  0.204969611847019       -1.27063724604243       -3.27313353200254     
  -5.42612473504724       -7.04078935659830       -7.29225783405154     
  -6.60107874225366       -5.37606877199301       -4.46393789133226     
  -4.09301596475799       -4.46393789133227       -5.37606877199300     
  -6.60107874225366       -7.29225783405155       -7.04078935659832     
  -5.42612473504723       -3.27313353200255       -1.27063724604243     
  0.204969611847018       0.989497391629147        1.30003774890760     
   1.73861396225247        2.01937738439977        2.16408704063736     
   2.77610665312983        2.79567741665889        2.48773351347303     
   2.17621736952904        1.73861396225246        1.14509994697935     
  2.689392361345939E-002  -1.93312652010358       -4.23615318577178     
  -6.44102207953742       -7.24509709582955       -6.60107874225364     
  -5.17559040005028       -3.74788348811189       -2.26464179861872     
  -1.31793495205919       -2.26464179861872       -3.74788348811190     
  -5.17559040005027       -6.60107874225364       -7.24509709582955     
  -6.44102207953742       -4.23615318577180       -1.93312652010357     
  2.689392361345788E-002   1.14509994697935        1.73861396225245     
   2.17621736952902        2.48773351347302        2.79567741665890     
   3.37768894281237        3.32971575567475        3.02517920072874     
   2.48773351347300        2.01937738439976        1.22701097513438     
 -0.232661534081289       -2.47189111490225       -4.99518563297487     
  -6.83617101202010       -6.89068952451481       -5.37606877199300     
  -3.74788348811192       -1.13785380759909        3.64818931295771     
   6.47328795343473        3.64818931295771       -1.13785380759909     
  -3.74788348811192       -5.37606877199304       -6.89068952451481     
  -6.83617101202009       -4.99518563297487       -2.47189111490224     
 -0.232661534081284        1.22701097513439        2.01937738439976     
   2.48773351347299        3.02517920072874        3.32971575567479     
   3.82658875241866        3.63514373570930        3.32971575567482     
   2.79567741665893        2.16408704063735        1.17997014573043     
 -0.529178076061061       -2.93148587054125       -5.47522474266747     
  -6.90558355000443       -6.25647561989721       -4.46393789133225     
  -2.26464179861869        3.64818931295776        15.1366009840629     
   21.8419630494294        15.1366009840629        3.64818931295775     
  -2.26464179861869       -4.46393789133225       -6.25647561989721     
  -6.90558355000443       -5.47522474266747       -2.93148587054123     
 -0.529178076061052        1.17997014573044        2.16408704063734     
   2.79567741665889        3.32971575567481        3.63514373570931     
   3.89881944526186        3.82658875241866        3.37768894281241     
   2.77610665312987        2.16831369091023        1.16262198112217     
 -0.688531788802148       -3.11104064498085       -5.61237938619215     
  -6.90216659450641       -6.04144655772348       -4.09301596475797     
  -1.31793495205920        6.47328795343476        21.8419630494294     
   30.3818530153758        21.8419630494294        6.47328795343473     
  -1.31793495205920       -4.09301596475798       -6.04144655772349     
  -6.90216659450643       -5.61237938619216       -3.11104064498087     
 -0.688531788802142        1.16262198112217        2.16831369091022     
   2.77610665312983        3.37768894281240        3.82658875241868     
   3.82658875241865        3.63514373570930        3.32971575567483     
   2.79567741665890        2.16408704063734        1.17997014573042     
 -0.529178076061068       -2.93148587054125       -5.47522474266747     
  -6.90558355000443       -6.25647561989721       -4.46393789133225     
  -2.26464179861871        3.64818931295777        15.1366009840629     
   21.8419630494294        15.1366009840629        3.64818931295775     
  -2.26464179861871       -4.46393789133225       -6.25647561989720     
  -6.90558355000443       -5.47522474266748       -2.93148587054125     
 -0.529178076061068        1.17997014573042        2.16408704063733     
   2.79567741665888        3.32971575567481        3.63514373570932     
   3.37768894281239        3.32971575567479        3.02517920072877     
   2.48773351347302        2.01937738439977        1.22701097513440     
 -0.232661534081277       -2.47189111490223       -4.99518563297486     
  -6.83617101202008       -6.89068952451481       -5.37606877199299     
  -3.74788348811191       -1.13785380759908        3.64818931295774     
   6.47328795343475        3.64818931295773       -1.13785380759907     
  -3.74788348811192       -5.37606877199302       -6.89068952451482     
  -6.83617101202012       -4.99518563297490       -2.47189111490226     
 -0.232661534081284        1.22701097513439        2.01937738439976     
   2.48773351347301        3.02517920072876        3.32971575567481     
   2.77610665312983        2.79567741665889        2.48773351347303     
   2.17621736952904        1.73861396225246        1.14509994697934     
  2.689392361345637E-002  -1.93312652010358       -4.23615318577178     
  -6.44102207953742       -7.24509709582954       -6.60107874225365     
  -5.17559040005028       -3.74788348811189       -2.26464179861872     
  -1.31793495205918       -2.26464179861872       -3.74788348811190     
  -5.17559040005027       -6.60107874225363       -7.24509709582955     
  -6.44102207953742       -4.23615318577179       -1.93312652010357     
  2.689392361345939E-002   1.14509994697935        1.73861396225246     
   2.17621736952903        2.48773351347303        2.79567741665890     
   2.16831369091022        2.16408704063734        2.01937738439978     
   1.73861396225245        1.30003774890760       0.989497391629146     
  0.204969611847011       -1.27063724604242       -3.27313353200254     
  -5.42612473504723       -7.04078935659828       -7.29225783405153     
  -6.60107874225366       -5.37606877199301       -4.46393789133228     
  -4.09301596475799       -4.46393789133227       -5.37606877199300     
  -6.60107874225366       -7.29225783405153       -7.04078935659828     
  -5.42612473504721       -3.27313353200256       -1.27063724604243     
  0.204969611847012       0.989497391629121        1.30003774890755     
   1.73861396225243        2.01937738439974        2.16408704063734     
   1.16262198112219        1.17997014573043        1.22701097513442     
   1.14509994697935       0.989497391629158       0.761698535379015     
  0.281138274691419      -0.688534884442737       -2.27475376641285     
  -4.08979032430701       -5.88330210924955       -7.04078935659831     
  -7.24509709582957       -6.89068952451482       -6.25647561989726     
  -6.04144655772351       -6.25647561989725       -6.89068952451484     
  -7.24509709582957       -7.04078935659830       -5.88330210924955     
  -4.08979032430700       -2.27475376641285      -0.688534884442735     
  0.281138274691422       0.761698535379010       0.989497391629150     
   1.14509994697934        1.22701097513441        1.17997014573042     
 -0.688531788802147      -0.529178076061085      -0.232661534081286     
  2.689392361345144E-002  0.204969611847032       0.281138274691423     
  0.222272755654108      -0.267021183007841       -1.28472063807134     
  -2.65711257013276       -4.08979032430700       -5.42612473504722     
  -6.44102207953740       -6.83617101202008       -6.90558355000443     
  -6.90216659450641       -6.90558355000442       -6.83617101202005     
  -6.44102207953740       -5.42612473504721       -4.08979032430699     
  -2.65711257013274       -1.28472063807134      -0.267021183007827     
  0.222272755654108       0.281138274691399       0.204969611847034     
  2.689392361344764E-002 -0.232661534081292      -0.529178076061086     
  -3.11104064498086       -2.93148587054125       -2.47189111490221     
  -1.93312652010359       -1.27063724604240      -0.688534884442724     
 -0.267021183007809      -0.150004288450608      -0.480062777711291     
  -1.28472063807134       -2.27475376641283       -3.27313353200253     
  -4.23615318577177       -4.99518563297488       -5.47522474266745     
  -5.61237938619217       -5.47522474266746       -4.99518563297490     
  -4.23615318577177       -3.27313353200253       -2.27475376641285     
  -1.28472063807135      -0.480062777711309      -0.150004288450601     
 -0.267021183007812      -0.688534884442724       -1.27063724604241     
  -1.93312652010359       -2.47189111490221       -2.93148587054126     
  -5.61237938619215       -5.47522474266745       -4.99518563297486     
  -4.23615318577176       -3.27313353200253       -2.27475376641284     
  -1.28472063807134      -0.480062777711302      -0.150004288450589     
 -0.267021183007812      -0.688534884442732       -1.27063724604242     
  -1.93312652010358       -2.47189111490223       -2.93148587054125     
  -3.11104064498085       -2.93148587054125       -2.47189111490222     
  -1.93312652010359       -1.27063724604241      -0.688534884442727     
 -0.267021183007814      -0.150004288450600      -0.480062777711325     
  -1.28472063807135       -2.27475376641285       -3.27313353200255     
  -4.23615318577179       -4.99518563297488       -5.47522474266746     
  -6.90216659450642       -6.90558355000441       -6.83617101202006     
  -6.44102207953739       -5.42612473504722       -4.08979032430699     
  -2.65711257013275       -1.28472063807134      -0.267021183007831     
  0.222272755654113       0.281138274691413       0.204969611847028     
  2.689392361345180E-002 -0.232661534081304      -0.529178076061073     
 -0.688531788802141      -0.529178076061067      -0.232661534081284     
  2.689392361345331E-002  0.204969611847022       0.281138274691409     
  0.222272755654090      -0.267021183007827       -1.28472063807135     
  -2.65711257013275       -4.08979032430696       -5.42612473504722     
  -6.44102207953742       -6.83617101202006       -6.90558355000440     
  -6.04144655772348       -6.25647561989719       -6.89068952451481     
  -7.24509709582953       -7.04078935659829       -5.88330210924954     
  -4.08979032430697       -2.27475376641282      -0.688534884442717     
  0.281138274691431       0.761698535379020       0.989497391629145     
   1.14509994697935        1.22701097513440        1.17997014573044     
   1.16262198112219        1.17997014573044        1.22701097513441     
   1.14509994697935       0.989497391629131       0.761698535379011     
  0.281138274691413      -0.688534884442719       -2.27475376641284     
  -4.08979032430697       -5.88330210924951       -7.04078935659828     
  -7.24509709582953       -6.89068952451479       -6.25647561989718     
  -4.09301596475800       -4.46393789133227       -5.37606877199301     
  -6.60107874225367       -7.29225783405156       -7.04078935659830     
  -5.42612473504722       -3.27313353200253       -1.27063724604241     
  0.204969611847024       0.989497391629152        1.30003774890760     
   1.73861396225245        2.01937738439976        2.16408704063736     
   2.16831369091024        2.16408704063735        2.01937738439978     
   1.73861396225245        1.30003774890758       0.989497391629150     
  0.204969611847015       -1.27063724604242       -3.27313353200253     
  -5.42612473504723       -7.04078935659830       -7.29225783405155     
  -6.60107874225367       -5.37606877199300       -4.46393789133225     
  -1.31793495205919       -2.26464179861870       -3.74788348811190     
  -5.17559040005026       -6.60107874225365       -7.24509709582956     
  -6.44102207953742       -4.23615318577178       -1.93312652010357     
  2.689392361344480E-002   1.14509994697934        1.73861396225246     
   2.17621736952900        2.48773351347300        2.79567741665890     
   2.77610665312985        2.79567741665890        2.48773351347302     
   2.17621736952900        1.73861396225244        1.14509994697934     
  2.689392361344012E-002  -1.93312652010357       -4.23615318577179     
  -6.44102207953742       -7.24509709582954       -6.60107874225365     
  -5.17559040005028       -3.74788348811191       -2.26464179861869     
   6.47328795343473        3.64818931295773       -1.13785380759906     
  -3.74788348811190       -5.37606877199302       -6.89068952451481     
  -6.83617101202006       -4.99518563297488       -2.47189111490224     
 -0.232661534081301        1.22701097513440        2.01937738439978     
   2.48773351347300        3.02517920072874        3.32971575567477     
   3.37768894281240        3.32971575567479        3.02517920072876     
   2.48773351347299        2.01937738439978        1.22701097513442     
 -0.232661534081293       -2.47189111490223       -4.99518563297487     
  -6.83617101202006       -6.89068952451479       -5.37606877199302     
  -3.74788348811192       -1.13785380759907        3.64818931295776     
   21.8419630494294        15.1366009840629        3.64818931295773     
  -2.26464179861870       -4.46393789133230       -6.25647561989726     
  -6.90558355000441       -5.47522474266748       -2.93148587054127     
 -0.529178076061100        1.17997014573043        2.16408704063736     
   2.79567741665889        3.32971575567479        3.63514373570929     
   3.82658875241867        3.63514373570928        3.32971575567480     
   2.79567741665889        2.16408704063634        1.17997014573044     
 -0.529178076061072       -2.93148587054124       -5.47522474266747     
  -6.90558355000441       -6.25647561989722       -4.46393789133228     
  -2.26464179861869        3.64818931295774        15.1366009840629     
   3.21018394166717        1.29642550116618       -1.78768879479512     
  -4.09301596475798       -5.84870225750334       -6.99149116229152     
  -6.67991835169713       -4.74746274261228       -2.43305404480666     
 -0.453858030881517       0.879792308920021        1.59971762721751     
   2.16831369091023        2.60402630673421        2.95593798741715     
   2.91038904446002        2.95593798741716        2.60402630673421     
   2.16831369091023        1.59971762721747       0.879792308920017     
 -0.453858030881532       -2.43305404480666       -4.74746274261229     
  -6.67991835169713       -6.99149116229148       -5.84870225750334     
  -4.09301596475799       -1.78768879479513        1.29642550116620     
   1.29642550116616      -1.487632995174083E-002  -2.48614120677186     
  -4.46393789133226       -6.11149999927703       -7.11240037138936     
  -6.59575457072588       -4.57448056358873       -2.29943542505321     
 -0.328882876999878       0.945922096795555        1.59700235004042     
   2.16408704063635        2.61881601445545        2.85264436266572     
   2.95593798741718        2.85264436266572        2.61881601445545     
   2.16408704063635        1.59700235004041       0.945922096795563     
 -0.328882876999891       -2.29943542505322       -4.57448056358875     
  -6.59575457072588       -7.11240037138936       -6.11149999927703     
  -4.46393789133227       -2.48614120677187      -1.487632995172690E-002
  -1.78768879479512       -2.48614120677184       -3.91793537339054     
  -5.37606877199300       -6.78674781731562       -7.24776715010376     
  -6.21428781758363       -4.06790386300230       -1.84983570505885     
 -7.201819930968358E-002   1.04108988013119        1.55502562277760     
   2.01937738439977        2.37455929448847        2.61881601445547     
   2.60402630673424        2.61881601445547        2.37455929448849     
   2.01937738439976        1.55502562277756        1.04108988013117     
 -7.201819930970504E-002  -1.84983570505888       -4.06790386300233     
  -6.21428781758363       -7.24776715010375       -6.78674781731563     
  -5.37606877199302       -3.91793537339055       -2.48614120677183     
  -4.09301596475798       -4.46393789133228       -5.37606877199300     
  -6.60107874225364       -7.29225783405154       -7.04078935659829     
  -5.42612473504720       -3.27313353200253       -1.27063724604242     
  0.204969611847019       0.989497391629138        1.30003774890759     
   1.73861396225245        2.01937738439976        2.16408704063637     
   2.16831369091024        2.16408704063638        2.01937738439978     
   1.73861396225245        1.30003774890757       0.989497391629146     
  0.204969611847017       -1.27063724604242       -3.27313353200253     
  -5.42612473504720       -7.04078935659829       -7.29225783405155     
  -6.60107874225366       -5.37606877199301       -4.46393789133224     
  -5.84870225750332       -6.11149999927701       -6.78674781731561     
  -7.29225783405153       -7.30385705764463       -6.15552044110643     
  -4.25586071089066       -2.35301867958195      -0.699960214071962     
  0.358413824085994       0.785683246616466        1.09926632965366     
   1.30003774890759        1.55502562277757        1.59700235004043     
   1.59971762721751        1.59700235004043        1.55502562277757     
   1.30003774890759        1.09926632965365       0.785683246616460     
  0.358413824085969      -0.699960214071960       -2.35301867958198     
  -4.25586071089067       -6.15552044110642       -7.30385705764463     
  -7.29225783405154       -6.78674781731560       -6.11149999927701     
  -6.99149116229149       -7.11240037138935       -7.24776715010374     
  -7.04078935659829       -6.15552044110642       -4.60653569863467     
  -2.95185083931433       -1.39036874101222      -0.205212830716063     
  0.374108577743767       0.600165746957570       0.785683246616449     
  0.989497391629141        1.04108988013118       0.945922096795575     
  0.879792308920029       0.945922096795575        1.04108988013117     
  0.989497391629146       0.785683246616454       0.600165746957574     
  0.374108577743768      -0.205212830716054       -1.39036874101223     
  -2.95185083931432       -4.60653569863466       -6.15552044110642     
  -7.04078935659831       -7.24776715010375       -7.11240037138936     
  -6.67991835169711       -6.59575457072586       -6.21428781758362     
  -5.42612473504721       -4.25586071089069       -2.95185083931434     
  -1.62980230619006      -0.512505944819522       0.112599686620413     
  0.360534989499463       0.374108577743763       0.358413824085981     
  0.204969611847024      -7.201819930970262E-002 -0.328882876999863     
 -0.453858030881505      -0.328882876999863      -7.201819930967998E-002
  0.204969611847024       0.358413824085967       0.374108577743762     
  0.360534989499458       0.112599686620419      -0.512505944819517     
  -1.62980230619006       -2.95185083931434       -4.25586071089068     
  -5.42612473504721       -6.21428781758362       -6.59575457072587     
  -4.74746274261225       -4.57448056358871       -4.06790386300227     
  -3.27313353200253       -2.35301867958195       -1.39036874101223     
 -0.512505944819493      -1.123807789210060E-002  0.219240804349504     
  0.112599686620403      -0.205212830716063      -0.699960214071968     
  -1.27063724604242       -1.84983570505887       -2.29943542505319     
  -2.43305404480665       -2.29943542505319       -1.84983570505887     
  -1.27063724604242      -0.699960214071970      -0.205212830716062     
  0.112599686620401       0.219240804349506      -1.123807789208571E-002
 -0.512505944819495       -1.39036874101222       -2.35301867958194     
  -3.27313353200253       -4.06790386300228       -4.57448056358872     
  -2.43305404480665       -2.29943542505320       -1.84983570505887     
  -1.27063724604243      -0.699960214071960      -0.205212830716055     
  0.112599686620404       0.219240804349503      -1.123807789210207E-002
 -0.512505944819519       -1.39036874101224       -2.35301867958196     
  -3.27313353200255       -4.06790386300230       -4.57448056358875     
  -4.74746274261230       -4.57448056358874       -4.06790386300229     
  -3.27313353200255       -2.35301867958195       -1.39036874101223     
 -0.512505944819507      -1.123807789209115E-002  0.219240804349521     
  0.112599686620405      -0.205212830716055      -0.699960214071953     
  -1.27063724604242       -1.84983570505887       -2.29943542505320     
 -0.453858030881511      -0.328882876999888      -7.201819930969926E-002
  0.204969611847024       0.358413824085990       0.374108577743769     
  0.360534989499440       0.112599686620415      -0.512505944819531     
  -1.62980230619007       -2.95185083931434       -4.25586071089068     
  -5.42612473504723       -6.21428781758361       -6.59575457072588     
  -6.67991835169713       -6.59575457072590       -6.21428781758362     
  -5.42612473504722       -4.25586071089067       -2.95185083931435     
  -1.62980230619007      -0.512505944819532       0.112599686620403     
  0.360534989499441       0.374108577743781       0.358413824086005     
  0.204969611847037      -7.201819930969268E-002 -0.328882876999880     
  0.879792308920040       0.945922096795567        1.04108988013118     
  0.989497391629143       0.785683246616476       0.600165746957589     
  0.374108577743775      -0.205212830716064       -1.39036874101221     
  -2.95185083931435       -4.60653569863465       -6.15552044110640     
  -7.04078935659829       -7.24776715010374       -7.11240037138937     
  -6.99149116229150       -7.11240037138936       -7.24776715010373     
  -7.04078935659829       -6.15552044110641       -4.60653569863465     
  -2.95185083931433       -1.39036874101222      -0.205212830716068     
  0.374108577743775       0.600165746957571       0.785683246616474     
  0.989497391629159        1.04108988013118       0.945922096795574     
   1.59971762721751        1.59700235004043        1.55502562277759     
   1.30003774890758        1.09926632965367       0.785683246616466     
  0.358413824085990      -0.699960214071965       -2.35301867958198     
  -4.25586071089069       -6.15552044110641       -7.30385705764461     
  -7.29225783405155       -6.78674781731560       -6.11149999927703     
  -5.84870225750332       -6.11149999927703       -6.78674781731561     
  -7.29225783405155       -7.30385705764462       -6.15552044110642     
  -4.25586071089069       -2.35301867958199      -0.699960214071969     
  0.358413824085991       0.785683246616468        1.09926632965369     
   1.30003774890762        1.55502562277760        1.59700235004044     
